2025-11-03 00:07:13 | INFO     | code | ✅ Все предварительные условия выполнены
2025-11-03 00:07:21 | INFO     | code | 📨 Ответ DeepSeek: {"action": "hold", "confidence": 0.3, "hold_minutes": 15, "reason": "RSI нейтрально, цена выше SMA(20) и позитивный новостной фон, но нет сильного сигнала по правилам 1 или 2"}...
2025-11-03 00:07:22 | INFO     | code | 🧠 Генерация прогноза для BTC/USD...
2025-11-03 00:07:25 | INFO     | code | 📨 Ответ DeepSeek: {"action": "hold", "confidence": 0.3, "hold_minutes": 15, "reason": "Цена выше SMA(20), но недостаточно позитивных новостей для сигнала BUY; RSI нейтральный"}...
2025-11-03 00:07:26 | INFO     | code | 💰 ШАГ 4: Исполнение торговых сигналов
2025-11-03 00:07:26 | INFO     | code | 
🚀 Начинаем исполнение ордеров...
2025-11-03 00:07:26 | INFO     | code | 🚀 Инициализация API сессии...
2025-11-03 00:07:26 | INFO     | code | 🎯 Выбор демо счета...
2025-11-03 00:07:26 | INFO     | code | 📋 Получение списка счетов...
2025-11-03 00:07:27 | INFO     | code |    Найдено счетов: 1
2025-11-03 00:07:27 | INFO     | code |    Счет 1: CFD (ID: 294924284551573790)
2025-11-03 00:07:27 | INFO     | code |    ✅ Выбран демо-счет: CFD (ID: 294924284551573790)
2025-11-03 00:07:28 | INFO     | code |    Текущий активный счет: None
2025-11-03 00:07:28 | INFO     | code | 🔄 Активация счета 294924284551573790...
2025-11-03 00:07:28 | INFO     | code | ✅ Счет 294924284551573790 уже активен (нормальное поведение API)
2025-11-03 00:07:28 | INFO     | code | ✅ API сессия инициализирована успешно
2025-11-03 00:07:28 | INFO     | code | 🌐 API запрос: GET https://demo-api-capital.backend-capital.com/api/v1/positions
2025-11-03 00:07:29 | INFO     | code | 📊 Открытые позиции: []
2025-11-03 00:07:29 | INFO     | code | 🚀 Инициализация API сессии...
2025-11-03 00:07:29 | INFO     | code | 🎯 Выбор демо счета...
2025-11-03 00:07:29 | INFO     | code | 📋 Получение списка счетов...
2025-11-03 00:07:29 | INFO     | code |    Найдено счетов: 1
2025-11-03 00:07:29 | INFO     | code |    Счет 1: CFD (ID: 294924284551573790)
2025-11-03 00:07:29 | INFO     | code |    ✅ Выбран демо-счет: CFD (ID: 294924284551573790)
2025-11-03 00:07:30 | INFO     | code |    Текущий активный счет: None
2025-11-03 00:07:30 | INFO     | code | 🔄 Активация счета 294924284551573790...
2025-11-03 00:07:31 | INFO     | code | ✅ Счет 294924284551573790 уже активен (нормальное поведение API)
2025-11-03 00:07:31 | INFO     | code | ✅ API сессия инициализирована успешно
2025-11-03 00:07:31 | INFO     | code | 🌐 API запрос: GET https://demo-api-capital.backend-capital.com/api/v1/positions
2025-11-03 00:07:31 | INFO     | code | 🚀 Инициализация API сессии...
2025-11-03 00:07:31 | INFO     | code | 🎯 Выбор демо счета...
2025-11-03 00:07:31 | INFO     | code | 📋 Получение списка счетов...
2025-11-03 00:07:32 | INFO     | code |    Найдено счетов: 1
2025-11-03 00:07:32 | INFO     | code |    Счет 1: CFD (ID: 294924284551573790)
2025-11-03 00:07:32 | INFO     | code |    ✅ Выбран демо-счет: CFD (ID: 294924284551573790)
2025-11-03 00:07:33 | INFO     | code |    Текущий активный счет: None
2025-11-03 00:07:33 | INFO     | code | 🔄 Активация счета 294924284551573790...
2025-11-03 00:07:34 | INFO     | code | ✅ Счет 294924284551573790 уже активен (нормальное поведение API)
2025-11-03 00:07:34 | INFO     | code | ✅ API сессия инициализирована успешно
2025-11-03 00:07:34 | INFO     | code | 🌐 API запрос: GET https://demo-api-capital.backend-capital.com/api/v1/positions
2025-11-03 00:07:35 | INFO     | code | 👀 ШАГ 5: Мониторинг открытых позиций
2025-11-03 00:07:35 | INFO     | code | 
👀 Запуск мониторинга открытых позиций...
2025-11-03 00:07:35 | INFO     | code | 🚀 Инициализация API сессии...
2025-11-03 00:07:35 | INFO     | code | 🎯 Выбор демо счета...
2025-11-03 00:07:35 | INFO     | code | 📋 Получение списка счетов...
2025-11-03 00:07:35 | INFO     | code |    Найдено счетов: 1
2025-11-03 00:07:35 | INFO     | code |    Счет 1: CFD (ID: 294924284551573790)
2025-11-03 00:07:35 | INFO     | code |    ✅ Выбран демо-счет: CFD (ID: 294924284551573790)
2025-11-03 00:07:36 | INFO     | code |    Текущий активный счет: None
2025-11-03 00:07:36 | INFO     | code | 🔄 Активация счета 294924284551573790...
2025-11-03 00:07:37 | INFO     | code | ✅ Счет 294924284551573790 уже активен (нормальное поведение API)
2025-11-03 00:07:37 | INFO     | code | ✅ API сессия инициализирована успешно
2025-11-03 00:07:37 | INFO     | code | 🌐 API запрос: GET https://demo-api-capital.backend-capital.com/api/v1/positions
2025-11-03 00:07:37 | INFO     | code | 📭 Нет открытых позиций для мониторинга
2025-11-03 00:07:37 | INFO     | code | 📈 ШАГ 6: Генерация графиков
2025-11-03 00:07:37 | INFO     | code | 
📊 Генерация графиков...
2025-11-03 00:07:37 | INFO     | code | 🖼️ График для EUR/USD сохранен как charts/EUR_USD_20251103_0007.png
2025-11-03 00:07:38 | INFO     | code | 🖼️ График для BTC/USD сохранен как charts/BTC_USD_20251103_0007.png
2025-11-03 00:07:38 | INFO     | code | ✅ ТОРГОВЫЙ ЦИКЛ ЗАВЕРШЕН
2025-11-03 00:07:38 | INFO     | code | ✨ Система успешно завершила работу в 2025-11-03 00:07:38
